Version 4.1
SHEET 1 2768 1380
WIRE 2560 -256 512 -256
WIRE 208 -176 208 -192
WIRE 208 -176 160 -176
WIRE 256 -176 208 -176
WIRE 432 -176 256 -176
WIRE 1568 -176 1568 -192
WIRE 1568 -176 1520 -176
WIRE 1616 -176 1568 -176
WIRE 112 -160 80 -160
WIRE 416 -160 304 -160
WIRE 512 -160 512 -256
WIRE 512 -160 480 -160
WIRE 768 -160 768 -176
WIRE 768 -160 720 -160
WIRE 816 -160 768 -160
WIRE 1472 -160 1440 -160
WIRE 1776 -160 1664 -160
WIRE 2128 -160 2128 -176
WIRE 2128 -160 2080 -160
WIRE 2176 -160 2128 -160
WIRE 672 -144 624 -144
WIRE 976 -144 864 -144
WIRE 2032 -144 1984 -144
WIRE 2336 -144 2224 -144
WIRE 160 -48 160 -80
WIRE 208 -48 160 -48
WIRE 256 -48 256 -80
WIRE 256 -48 208 -48
WIRE 432 -48 432 -80
WIRE 432 -48 256 -48
WIRE 1520 -48 1520 -80
WIRE 1568 -48 1520 -48
WIRE 1616 -48 1616 -80
WIRE 1616 -48 1568 -48
WIRE 208 -32 208 -48
WIRE 624 -32 624 -144
WIRE 624 -32 208 -32
WIRE 720 -32 720 -64
WIRE 768 -32 720 -32
WIRE 816 -32 816 -64
WIRE 816 -32 768 -32
WIRE 1568 -32 1568 -48
WIRE 1984 -32 1984 -144
WIRE 1984 -32 1568 -32
WIRE 2080 -32 2080 -64
WIRE 2128 -32 2080 -32
WIRE 2176 -32 2176 -64
WIRE 2176 -32 2128 -32
WIRE 208 -16 208 -32
WIRE 768 -16 768 -32
WIRE 1152 -16 768 -16
WIRE 1360 -16 1152 -16
WIRE 1568 -16 1568 -32
WIRE 2128 -16 2128 -32
WIRE 2512 -16 2128 -16
WIRE 2576 -16 2512 -16
WIRE 2720 -16 2576 -16
WIRE 768 0 768 -16
WIRE 2128 0 2128 -16
WIRE 976 16 976 -144
WIRE 1072 16 976 16
WIRE 2336 16 2336 -144
WIRE 2432 16 2336 16
WIRE 80 64 80 -160
WIRE 160 64 80 64
WIRE 1440 64 1440 -160
WIRE 1520 64 1440 64
WIRE 624 80 624 -32
WIRE 720 80 624 80
WIRE 1984 80 1984 -32
WIRE 2080 80 1984 80
WIRE 160 192 160 160
WIRE 160 192 -64 192
WIRE 0 224 -64 224
WIRE 80 224 80 64
WIRE 80 224 0 224
WIRE 160 224 160 192
WIRE 160 224 144 224
WIRE 720 224 720 176
WIRE 976 224 976 16
WIRE 976 224 720 224
WIRE 1360 224 1360 -16
WIRE 1520 224 1520 160
WIRE 1520 224 1360 224
WIRE 1776 224 1776 -160
WIRE 1776 224 1520 224
WIRE 2080 224 2080 176
WIRE 2336 224 2336 16
WIRE 2336 224 2080 224
WIRE 160 304 160 256
WIRE 512 304 512 -160
WIRE 512 304 160 304
WIRE 144 320 144 224
WIRE 416 320 416 -160
WIRE 416 320 144 320
WIRE 1440 320 1440 64
WIRE 1440 320 1296 320
WIRE 208 400 208 384
WIRE 208 400 160 400
WIRE 256 400 208 400
WIRE 432 400 256 400
WIRE 1568 400 1568 384
WIRE 1568 400 1520 400
WIRE 1616 400 1568 400
WIRE 80 416 80 224
WIRE 112 416 80 416
WIRE 416 416 304 416
WIRE 512 416 480 416
WIRE 1440 416 1440 320
WIRE 1472 416 1440 416
