Version 4.1
SHEET 1 3664 1280
WIRE 1680 -208 1584 -208
WIRE 1776 -208 1680 -208
WIRE 2672 -208 2576 -208
WIRE 2768 -208 2672 -208
WIRE 1536 -192 1344 -192
WIRE 2528 -192 2336 -192
WIRE 1776 -112 1584 -112
WIRE 1840 -112 1776 -112
WIRE 2768 -112 2576 -112
WIRE 2832 -112 2768 -112
WIRE 1984 -96 1888 -96
WIRE 2080 -96 1984 -96
WIRE 2976 -96 2880 -96
WIRE 3072 -96 2976 -96
WIRE 1840 -80 1840 -112
WIRE 2832 -80 2832 -112
WIRE 1344 -48 1344 -192
WIRE 1344 -48 1328 -48
WIRE 1376 -48 1376 -128
WIRE 1376 -48 1344 -48
WIRE 1520 -48 1424 -48
WIRE 2336 -48 2336 -192
WIRE 2336 -48 2224 -48
WIRE 2368 -48 2368 -128
WIRE 2368 -48 2336 -48
WIRE 2512 -48 2416 -48
WIRE 1536 -32 1536 -192
WIRE 2528 -32 2528 -192
WIRE 2080 0 1888 0
WIRE 2224 0 2224 -48
WIRE 2224 0 2080 0
WIRE 3072 0 2880 0
WIRE 3216 0 3072 0
WIRE 1376 32 1376 -48
WIRE 2368 32 2368 -48
WIRE 1840 80 1840 -80
WIRE 2832 80 2832 -80
WIRE 1536 112 1536 64
WIRE 1536 112 1504 112
WIRE 1824 112 1824 -192
WIRE 1824 112 1536 112
WIRE 2528 112 2528 64
WIRE 2528 112 2496 112
WIRE 2816 112 2816 -192
WIRE 2816 112 2528 112
WIRE 1680 160 1584 160
WIRE 1776 160 1680 160
WIRE 2672 160 2576 160
WIRE 2768 160 2672 160
WIRE 1840 224 1840 176
WIRE 2128 224 2128 -80
WIRE 2128 224 1840 224
WIRE 2832 224 2832 176
WIRE 3120 224 3120 -80
WIRE 3120 224 2832 224
WIRE 1520 256 1520 -48
WIRE 1536 256 1536 176
WIRE 1536 256 1520 256
WIRE 1776 256 1584 256
WIRE 1840 256 1840 224
WIRE 1840 256 1776 256
WIRE 2512 256 2512 -48
WIRE 2528 256 2528 176
WIRE 2528 256 2512 256
WIRE 2768 256 2576 256
WIRE 2832 256 2832 224
WIRE 2832 256 2768 256
WIRE 1344 304 1344 -48
WIRE 1344 304 1280 304
WIRE 2336 304 2336 -48
WIRE 2336 304 2272 304
WIRE 1536 336 1536 256
WIRE 2528 336 2528 256
WIRE 1344 352 1328 352
WIRE 1376 352 1376 272
WIRE 1376 352 1344 352
WIRE 1504 352 1504 112
WIRE 1504 352 1424 352
WIRE 2336 352 2320 352
WIRE 2368 352 2368 272
WIRE 2368 352 2336 352
WIRE 2496 352 2496 112
WIRE 2496 352 2416 352
WIRE 1376 432 1376 352
WIRE 2368 432 2368 352
WIRE 3088 464 3008 464
WIRE 3376 464 3088 464
WIRE 1344 480 1344 352
WIRE 1536 480 1536 432
WIRE 1536 480 1344 480
WIRE 1824 480 1824 176
WIRE 1824 480 1536 480
WIRE 2336 480 2336 352
WIRE 2528 480 2528 432
WIRE 2528 480 2336 480
WIRE 2816 480 2816 176
WIRE 2816 480 2528 480
WIRE 1680 512 1584 512
WIRE 1776 512 1680 512
WIRE 2672 512 2576 512
WIRE 2768 512 2672 512
WIRE 3088 528 3088 464
WIRE 1280 608 1280 304
WIRE 1536 608 1536 528
WIRE 1536 608 1280 608
WIRE 1776 608 1584 608
WIRE 1840 608 1840 528
WIRE 1840 608 1776 608
WIRE 2208 608 1888 608
WIRE 2272 608 2272 304
WIRE 2528 608 2528 528
WIRE 2528 608 2272 608
WIRE 2768 608 2576 608
WIRE 2832 608 2832 528
WIRE 2832 608 2768 608
WIRE 3008 608 3008 464
WIRE 3008 608 2880 608
WIRE 1536 688 1536 608
WIRE 1840 688 1840 608
WIRE 2528 688 2528 608
WIRE 2832 688 2832 608
WIRE 3584 688 3472 688
WIRE 3088 704 3088 624
WIRE 3088 704 3008 704
WIRE 3328 704 3136 704
WIRE 3424 704 3424 608
WIRE 3424 704 3328 704
WIRE 3424 768 3424 704
WIRE 3088 784 3088 704
WIRE 3376 784 3376 464
WIRE 3232 800 3136 800
WIRE 3328 800 3232 800
WIRE 1344 832 1344 480
WIRE 1536 832 1536 784
WIRE 1536 832 1344 832
WIRE 1824 832 1824 528
WIRE 1824 832 1536 832
WIRE 2336 832 2336 480
WIRE 2528 832 2528 784
WIRE 2528 832 2336 832
WIRE 2816 832 2816 528
WIRE 2816 832 2528 832
WIRE 2208 896 2208 608
WIRE 3008 896 3008 704
WIRE 3008 896 2208 896
FLAG 1424 48 0
FLAG 1424 -144 vdd
FLAG 1584 80 0
FLAG 1680 -208 vdd
FLAG 1584 448 0
FLAG 1680 160 vdd
FLAG 1888 192 0
FLAG 1984 -96 vdd
FLAG 1424 448 0
FLAG 1424 256 vdd
FLAG 1328 -48 va
FLAG 1328 352 vb
FLAG -160 1088 0
FLAG 16 1088 0
FLAG 336 1088 0
FLAG 336 1008 vdd
FLAG -160 1008 va
FLAG 16 1008 vb
FLAG 1584 800 0
FLAG 1680 512 vdd
FLAG 1888 704 0
FLAG 1888 512 vdd
FLAG 2416 48 0
FLAG 2416 -144 vdd
FLAG 2576 80 0
FLAG 2672 -208 vdd
